2019-07-15 11:31:40.418 [main] INFO  SapformServiceApplication - No active profile set, falling back to default profiles: default
2019-07-15 11:31:40.441 [main] INFO  AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2a39fe6a: startup date [Mon Jul 15 11:31:40 GMT+08:00 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@d9345cd
2019-07-15 11:31:45.595 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-07-15 11:31:46.126 [main] INFO  GenericScope - BeanFactory id=b2f5795c-957e-35ed-a8c2-83978e7f53d9
2019-07-15 11:31:46.157 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-07-15 11:31:46.224 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.bgy.ofa.permission.api.service.LoginUserRemoteService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-15 11:31:46.225 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.bgy.ofa.operationsupport.api.service.ApiLogRemoteService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-15 11:31:46.226 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.bgy.ofa.operationsupport.api.service.BaseGridConfFeignService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-15 11:31:46.227 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.bgy.ofa.operationsupport.api.service.OperationLogRemoteService' of type [org.springframework.cloud.netflix.feign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-15 11:31:46.353 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4e92d36b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-15 11:31:46.544 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$97a50989] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-15 11:31:46.607 [main] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6aacd668] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-15 11:31:47.510 [main] INFO  TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8081 (http)
2019-07-15 11:31:47.554 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2019-07-15 11:31:47.587 [main] INFO  StandardService - Starting service [Tomcat]
2019-07-15 11:31:47.588 [main] INFO  StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.29
2019-07-15 11:31:47.696 [localhost-startStop-1] INFO  [/] - Initializing Spring embedded WebApplicationContext
2019-07-15 11:31:47.697 [localhost-startStop-1] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 7256 ms
2019-07-15 11:31:48.134 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'metricsFilter' to: [/*]
2019-07-15 11:31:48.134 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-07-15 11:31:48.134 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-07-15 11:31:48.134 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-07-15 11:31:48.134 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2019-07-15 11:31:48.134 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
2019-07-15 11:31:48.135 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'EKPSSOClientFilter' to urls: [/*]
2019-07-15 11:31:48.135 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'EKPSSOClientAuthenticationFilter' to urls: [/*]
2019-07-15 11:31:48.135 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'webStatFilter' to urls: [/*]
2019-07-15 11:31:48.135 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
2019-07-15 11:31:48.135 [localhost-startStop-1] INFO  ServletRegistrationBean - Mapping servlet: 'statViewServlet' to [/druid/*]
2019-07-15 11:31:48.136 [localhost-startStop-1] INFO  ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2019-07-15 11:31:50.408 [main] INFO  DruidConfig - 数据库连接池加载中··············
2019-07-15 11:31:51.204 [main] INFO  DruidDataSource - {dataSource-1} inited
2019-07-15 11:31:56.665 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@294c44b7: startup date [Mon Jul 15 11:31:56 GMT+08:00 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2a39fe6a
2019-07-15 11:31:56.752 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-07-15 11:32:00.092 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/testCodeGenerator/{key}],methods=[GET]}" onto public java.lang.String com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.test(java.lang.String)
2019-07-15 11:32:00.093 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/reApprovedSapPermission/{orderId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.sapApprovedPermisson(java.lang.String)
2019-07-15 11:32:00.094 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/modify],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.postBPCPermissionOrder(com.bgy.ofa.sapformapi.vo.BPCPermissionOrder)
2019-07-15 11:32:00.094 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/{orderId}],methods=[DELETE]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.deleteBPCPermissionOrder(java.lang.String)
2019-07-15 11:32:00.094 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.putBPCPermissionOrder(com.bgy.ofa.sapformapi.vo.BPCPermissionOrder)
2019-07-15 11:32:00.095 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/{bipId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.getBPCPermissionOrder(java.lang.String)
2019-07-15 11:32:00.095 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/fuzzyUserDetailSearch/{searchKey}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.fuzzyUserDetailSearch(java.lang.String)
2019-07-15 11:32:00.096 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/orderDetail/{orderId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.getOrderDetailByOrderId(java.lang.String)
2019-07-15 11:32:00.096 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/search],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.getBPCPermissionOrderByConditions(com.bgy.ofa.sapformapi.vo.BPCPermissionOrder,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.096 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/getYsdw],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.getYsdw()
2019-07-15 11:32:00.097 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/processHandler],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.processHandler(java.lang.String,java.lang.String,java.lang.String)
2019-07-15 11:32:00.097 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/bpc-am-service/userDetailMsg/{bipId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BPCPermissionOrderController.getUserDetailMsg(java.lang.String)
2019-07-15 11:32:00.100 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/order],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.order(com.bgy.ofa.sapformservice.entity.dto.BSPOrderDTO)
2019-07-15 11:32:00.100 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/mark]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.mark(java.lang.String,java.lang.String)
2019-07-15 11:32:00.101 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/getSelectedFormId],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.getSelectedFormId()
